de-DE,189,"""ZGllIHZlcnNjaGllZGVuZW4gQsO8cnN0ZW4gdW5kIGRhcyBBYmtuaWNrZW4gZGVzIFN0aWVscw==""","""dGhlIHZhcmlvdXMgYnJ1c2hlcyBhbmQgdGhlIGJlbmRpbmcgb2YgdGhlIHdhbmQ="""
de-DE,192,"""RGFzIHNjaMO2bmUgRGVzaWduIHVuZCBkZXIgRWNvbW9kdXM=""","""VGhlIGJlYXV0aWZ1bCBkZXNpZ24gYW5kIHRoZSBlY29tb2Rl"""
de-DE,195,"""RGVyIEh1bmQgdW5kIGRlciBIYW5kIFN0YXVic2F1Z2VyIHZvbiBSb3dlbnRh""","""VGhlIGRvZyBhbmQgdGhlIGhhbmQgdmFjdXVtIGNsZWFuZXIgZnJvbSBSb3dlbnRh"""
de-DE,196,"""Um92ZW50YSBTdGF1YnNhdWdlciA=""","""Um92ZW50YSB2YWN1dW0gY2xlYW5lcg=="""
de-DE,197,"""RGllIFZpZWxmw6RsdGlnZW4gVmVyd2VuZHVuZ3Ntw7ZnbGljaGtlaXRlbiBkZXMgU3RhdWJzYXVnZXJzIA==""","""VGhlIHZlcnNhdGlsZSB1c2VzIG9mIHRoZSB2YWN1dW0gY2xlYW5lcg=="""
de-DE,199,"""RGFzIGVzIGVpbiBBa2t1c3RhdWJzYXVnZXIgdm9uIFJvd2VudGEgaXN0IG1pdCB2ZXJzY2hpZWRlbmVuIFp1YmVow7ZydGVpbGVuLg==""","""VGhhdCBpdCBpcyBhIGNvcmRsZXNzIHZhY3V1bSBjbGVhbmVyIGZyb20gUm93ZW50YSB3aXRoIGRpZmZlcmVudCBhY2Nlc3NvcnkgcGFydHMu"""
de-DE,200,"""c2F1Z3N0YXJrLCBhdXN0YXVzY2hiYXJlciBBa2t1""","""cG93ZXJmdWwgc3VjdGlvbiwgcmVwbGFjZWFibGUgYmF0dGVyeQ=="""
de-DE,202,"""QWtrdS1TYXVnZXIgbW90IG1laHJlcmVuIEZ1bmt0aW9uZW4g""","""Q29yZGxlc3MgdmFjdXVtIGNsZWFuZXIgd2l0aCBzZXZlcmFsIGZ1bmN0aW9ucw=="""
de-DE,203,"""ZGVyIGh1bmQ=""","""dGhlIGRvZw=="""
de-DE,204,"""bXVzaWs=""","""bXVzaWM="""
de-DE,205,"""RGllIFdpcmt1bmcgZGF2b24=""","""VGhlIGVmZmVjdCBvZiBpdA=="""
de-DE,206,"""c2VociBndXRlIEJpbGRlciwgZGllIHplaWdlbiwgd2FzIGRlciBuZXVlIFN0YXVic2F1Z2VyIGFsbGVzIGthbm4=""","""VmVyeSBnb29kIHBpY3R1cmVzIHRoYXQgc2hvdyBldmVyeXRoaW5nIHRoZSBuZXcgdmFjdXVtIGNsZWFuZXIgY2FuIGRv"""
de-DE,207,"""U3RhdWJzYXVlciBkZXIgYXVjaCB3aXNjaHQg""","""VmFjdXVtIGNsZWFuZXIgdGhhdCBhbHNvIHdpcGVz"""
de-DE,208,"""VG9sbGVzIFByb2R1a3QgZ3V0ZXIgQW5iaWV0ZXIgd8O8cmRlIGljaCBnZXJuZSB3ZWl0ZXIgZW1wZmVobGVuLg==""","""R3JlYXQgcHJvZHVjdCBnb29kIHByb3ZpZGVyIEkgd291bGQgZ2xhZGx5IGNvbnRpbnVlIHRvIHJlY29tbWVuZC4="""
de-DE,209,"""TGF1dGUgTXVzaWsgdW5kIHZpZWwgRHJlY2s=""","""TG91ZCBtdXNpYyBhbmQgbG90cyBvZiBkaXJ0"""
de-DE,210,"""ZWluIFJlaW5pZ3VuZ3NnZXLDpHQgIGbDvHIgMyB2ZXJzY2hpZWRlbmEgVW50ZXJsYWdlbi4gdm9uIFJvd2VudGEuIFNlaHIgbGVpY2h0LiBha2t1IGbDvHIgMSBTdHVuZGU=""","""YSBjbGVhbmluZyBkZXZpY2UgZm9yIDMgZGlmZmVyZW50IHN1cmZhY2VzLiBmcm9tIFJvd2VudGEuIFZlcnkgbGlnaHQuIGJhdHRlcnkgZm9yIDEgaG91cg=="""
de-DE,211,"""ZmxleGliZWwsIGxhbmdlIGxhdWZ6ZWl0LCBob2hlIHNhdWdrcmFmdA==""","""ZmxleGlibGUsIGxvbmcgcnVudGltZSwgaGlnaCBzdWN0aW9uIHBvd2Vy"""
de-DE,212,"""YWtrdXNhdWdlciB2b24gcm93ZW50YSwgaGVyZ2VzdGVsbHQgaW4gZnJhbmtyZWljaA==""","""Um93ZW50YSBjb3JkbGVzcyB2YWN1dW0gY2xlYW5lciwgbWFkZSBpbiBGcmFuY2U="""
de-DE,213,"""U3RhdWJzYXVnZXIg""","""VmFjdXVtIGNsZWFuZXI="""
de-DE,214,"""RGVyIFJvd2VudGEgUG93ZXJmdWwgVmFjdXVtaW5nICYgQWN0aXZlIFdhc2hpbmcsIEtyYWZ0dm9sbGVzIFNhdWdlbiB1bmQgUmVpbmlnZW4gYXVmIGFsbGVuIEJlbMOkZ2VuLCB2aWVsc2VpdGlnZXMgWnViZWjDtnIsIExlaXN0dW5nc3N0YXJrZXIgQUtLVS4=""","""VGhlIFJvd2VudGEgUG93ZXJmdWwgVmFjdXVtaW5nICYgQWN0aXZlIFdhc2hpbmcsIFBvd2VyZnVsIFZhY3V1bWluZyBhbmQgQ2xlYW5pbmcgb24gYWxsIFN1cmZhY2VzLCBWZXJzYXRpbGUgQWNjZXNzb3JpZXMsIFBvd2VyZnVsIEJBVFRFUlku"""
de-DE,215,"""aG9oZSBTYXVna3JhZnQsIG5pbW10IGF1Y2ggVGllcmhhYXJlIG1pdCwgZ3V0IHp1IHZlcnN0YXVlbiwgZWluZmFjaGUgSGFuZGhhYnVuZw==""","""aGlnaCBzdWN0aW9uIHBvd2VyLCBhbHNvIHRha2VzIHBldCBoYWlyLCBlYXN5IHRvIHN0b3JlLCBlYXN5IGhhbmRsaW5n"""
de-DE,216,"""ZGllIHZpZWxmYWNoZSBNw7ZnbGljaGtlaXQgZGFzIEdlcsOkdCB6dSB0ZWlsZW4sIHVuZCBkYXMgTGljaHQgdm9ybmU=""","""dGhlIG11bHRpcGxlIHBvc3NpYmlsaXR5IHRvIGRpdmlkZSB0aGUgZGV2aWNlLCBhbmQgdGhlIGxpZ2h0IGluIGZyb250"""
de-DE,217,"""U2llaHQgU3R5bGlzaCBhdXMgdW5kIGtvbm50ZSBzb2dhciBTcGHDnyBtYWNoZW4gOi0pIA==""","""TG9va3MgU3R5bGlzaCBhbmQgY291bGQgZXZlbiBiZSBmdW4gOi0p"""
de-DE,218,"""RsO8ciBkaWUgw5ZmZmVudGxpY2hrZWl0cy1BcmJlaXQgaXN0IGRlciBkZXV0c2NoZSBNYXJrdCB3b2hsIGtlaW5lIGdsZWljaGxhdXRlbmRlIFNwcmFjaG51dHp1bmcgd2VydCwgbGVkZWdsaWNoIFVudGVyLVRpdGVsdW5nLg==""","""Rm9yIHB1YmxpYyByZWxhdGlvbnMgd29yaywgdGhlIEdlcm1hbiBtYXJrZXQgaXMgcHJvYmFibHkgbm90IHdvcnRoIGFuIGlkZW50aWNhbCBsYW5ndWFnZSB1c2FnZSwgbWVyZWx5IHN1YnRpdGxpbmcu"""
de-DE,219,"""RWluIFN0YXVic2F1Z2VyIGRlciBzdWd0IHVuZCBhdWNoIHdpc2NodCBhbHNadXNhdHogc2F1Z3QgZXIgYXVjaCBNw7ZiZWwgYWI=""","""QSB2YWN1dW0gY2xlYW5lciB0aGF0IHN1Y2tzIGFuZCBhbHNvIHdpcGVzIGFzIGFuIGFkZGl0aW9uIGl0IGFsc28gdmFjdXVtcyBmdXJuaXR1cmU="""
de-DE,220,"""ZXMgaGVidCBhYnNvbHV0IGRpZSBWb3J0ZWlsZSBkZXMgU2F1Z2VycyBoZXJ2b3IsIG1vZGVybiwgc2VociBhbnNwcmVjaGVuZA==""","""aXQgYWJzb2x1dGVseSBlbXBoYXNpemVzIHRoZSBhZHZhbnRhZ2VzIG9mIHRoZSB2YWN1dW0gY2xlYW5lciwgbW9kZXJuLCB2ZXJ5IGFwcGVhbGluZw=="""
de-DE,221,"""U3RhdWJzYXVnZXIgUm93ZW50YQ==""","""Um93ZW50YSB2YWN1dW0gY2xlYW5lcg=="""
de-DE,222,"""RGllIE11c2lr""","""VGhlIG11c2lj"""
de-DE,223,"""RGFzIGVzIGbDvHIgVGllcmUgaXN0""","""VGhhdCBpdCBpcyBmb3IgcGV0cw=="""
de-DE,224,"""c3RhdWJzdGF1Z2VyIGhhbmRiZXRyaWViIHZpZWwgenViZWjDtnI=""","""aGFuZGhlbGQgdmFjdXVtIGNsZWFuZXIgbG90cyBvZiBhY2Nlc3Nvcmllcw=="""
de-DE,225,"""RWluIGxlaXN0dW5nc3N0YXJrZXIgQWtrdS1TYXVnZXIsIGRlciBzb3dvaGwgbmFzcyBhbHMgYXVjaCB0cm9ja2VuIHNhdWd0LiBIb2hlIFNhdWdrcmFmdCwgYmlzIHp1IDk5JSBTdGF1YmVudGZmZXJudW5nLiAxLDYga2cgc2Nod2VyLCBvaG5lIFp1YmVow7Zy""","""QSBwb3dlcmZ1bCBjb3JkbGVzcyB2YWN1dW0gY2xlYW5lciB0aGF0IHZhY3V1bXMgYm90aCB3ZXQgYW5kIGRyeS4gSGlnaCBzdWN0aW9uIHBvd2VyLCB1cCB0byA5OSUgZHVzdCByZW1vdmFsLiAxLjYga2cgd2VpZ2h0LCB3aXRob3V0IGFjY2Vzc29yaWVz"""
de-DE,226,"""ZGFzIGVzIHVtIGVpbmVuIG5ldWVuIFN0YXVic2F1Z2VyIHZvbiBSb3dlbnRhIGdpYnQg""","""dGhhdCBpdCBpcyBhYm91dCBhIG5ldyB2YWN1dW0gY2xlYW5lciBmcm9tIFJvd2VudGE="""
de-DE,227,"""VE9EQVkgTUVOIEFDVElWRSA1MDAgTUw=""","""VE9EQVkgTUVOIEFDVElWRSA1MDAgTUw="""
de-DE,228,"""cm93ZW50YQ==""","""Um93ZW50YQ=="""
de-DE,229,"""SWNoIGJpbiBmYXN6aW5pZXJ0IHZvbiBkZXIgaW5ub3ZhdGl2ZW4gMiB1bmQgMSBUZWNobmlrICxkaWUgcGVyZmVrdGUgUmVpbmlnc2VyZ2Vibmlzc2UgaW0gZ2VzYW10ZW4gSGF1c2hhbHQgZ2FyYW50aWVydCAu""","""SSBhbSBmYXNjaW5hdGVkIGJ5IHRoZSBpbm5vdmF0aXZlIDIgaW4gMSB0ZWNobm9sb2d5LCB3aGljaCBndWFyYW50ZWVzIHBlcmZlY3QgY2xlYW5pbmcgcmVzdWx0cyB0aHJvdWdob3V0IHRoZSBob3VzZWhvbGQu"""
de-DE,230,"""RGllIE11c2lr""","""VGhlIG11c2lj"""
de-DE,231,"""U3RhdWJzYXVnZW4=""","""VmFjdXVtaW5n"""
de-DE,232,"""UmF2ZW5uYSBzdGF1YnNhdWdlciBtaXQgb3V0c3RhbmRpbmcgY2xlYW5pbmcgYnJ1c2g=""","""UmF2ZW5uYSB2YWN1dW0gY2xlYW5lciB3aXRoIG91dHN0YW5kaW5nIGNsZWFuaW5nIGJydXNo"""
de-DE,233,"""aHVuZA==""","""ZG9n"""
de-DE,234,"""RGFzIGVzIGVpbiBsZWljaHRlciB1bmQgbGVpc3R1bmdzc3RhcmtlciByb3dlbnRhIFNhdWdlciBpc3QuIElubm92YXRpdiBpbiBkZXIgTGVpc3R1bmcgdW5kIFBlcmZvcm1hbmNlIA==""","""VGhhdCBpdCBpcyBhIGxpZ2h0IGFuZCBwb3dlcmZ1bCBSb3dlbnRhIHZhY3V1bSBjbGVhbmVyLiBJbm5vdmF0aXZlIGluIHBlcmZvcm1hbmNlIGFuZCBwZXJmb3JtYW5jZQ=="""
de-DE,235,"""ZGFzIHByb2R1a3Qgc2VsYmVy""","""dGhlIHByb2R1Y3QgaXRzZWxm"""
de-DE,236,"""TWlyIGlzdCBhbSBtZWlzdGVuIGluIEVyaW5uZXJ1bmcgZ2VibGllYmVuLCBkYXNzIGluIGRlbSBWaWRlbyBzZWhyIGd1dC4gRGllIFZvcnRlaWxlLCBkaWUgaWNoIGR1cmNoIGRpZXNlcyBQcm9kdWt0IGhhYmUgZGFyZ2VzdGVsbHQgd3VyZGVuLiBEYXMgVmlkZW8gaXN0IGphIHRlbXBvcmVpY2ggdW5kIHdpcmt0IHNvbWl0IHNwYW5uZW5kIHVuZCBuaWNodCBsYW5nd2VpbGlnLiBEYXMgUHJvZHVrdCB3dXJkZSBpbiBhbnNwcmVjaGVuZGVuIEZhcmJlbiB1bmQgaW4gc2VpbmUgZ2VzYW10ZW4gRnVua3Rpb25zd2Vpc2Ugdm9yZ2VzdGVsbHQuIFdpciBoYWJlbiBiZXNvbmRlcnMgZGllIHNjaG5lbGxlbiBTY2huaXR0ZSBnZWZhbGxlbi4gRGFkdXJjaCB3aXJrdCBkYXMgVmlkZW8gc2VociBha3Rpb25zcmVpY2ggdW5kIGFuZGVycyBhbHMgYW5kZXJlIHByb2R1a3R2aWRlb3MuIEVzIG1hY2h0IGFsc28gZWluZW4gdW5oZWltbGljaCBncm9zc2VuIFVudGVyc2NoaWVkIGltIFZlcmdsZWljaCB6dSBrb25rdXJyZW56cHJvZHVrdGVuLiBXYXMgaWNoIGRhbWl0IHNhZ2VuIHdpbGwsIGRhc3MgaWNoIGRhcyBQcm9kdWt0IGR1cmNoIGRpZXNlcyBWaWRlbyB2b24gYW5kZXJlbiBrb25rdXJyZW56cHJvZHVrdGVuIHdvaGx0dWVuZCBhYmhlYnQuIERhcyBWaWRlbyB0csOkZ3QgZGF6dSBiZWksIGRhc3MgaWNoIGdlcm5lIG1laHIgw7xiZXIgZGFzIFByb2R1a3QgZXJmYWhyZW4gbcO2Y2h0ZSwgd2VpbCBtaWNoIGRhcyBQcm9kdWt0IGludGVyZXNzaWVydA==""","""V2hhdCBoYXMgc3RheWVkIG1vc3QgaW4gbXkgbWVtb3J5IGlzIHRoYXQgdGhlIHZpZGVvIHdhcyB2ZXJ5IGdvb2QgcHJlc2VudGVkIHRoZSBhZHZhbnRhZ2VzIHRoYXQgSSBoYXZlIHRocm91Z2ggdGhpcyBwcm9kdWN0LiBUaGUgdmlkZW8gaXMgZmFzdC1wYWNlZCBhbmQgdGh1cyBleGNpdGluZyBhbmQgbm90IGJvcmluZy4gVGhlIHByb2R1Y3Qgd2FzIHByZXNlbnRlZCBpbiBhcHBlYWxpbmcgY29sb3JzIGFuZCBpbiBpdHMgZW50aXJlIGZ1bmN0aW9uYWxpdHkuIFdlIHBhcnRpY3VsYXJseSBsaWtlZCB0aGUgZmFzdCBjdXRzLiBUaGlzIG1ha2VzIHRoZSB2aWRlbyB2ZXJ5IGFjdGlvbi1wYWNrZWQgYW5kIGRpZmZlcmVudCBmcm9tIG90aGVyIHByb2R1Y3QgdmlkZW9zLiBTbyBpdCBtYWtlcyBhbiBpbW1lbnNlIGRpZmZlcmVuY2UgY29tcGFyZWQgdG8gY29tcGV0aXRpdmUgcHJvZHVjdHMuIFdoYXQgSSBtZWFuIGlzIHRoYXQgSSBkaXN0aW5ndWlzaCB0aGUgcHJvZHVjdCBmcm9tIG90aGVyIGNvbXBldGl0aXZlIHByb2R1Y3RzIGluIGEgYmVuZWZpY2lhbCB3YXkgdGhyb3VnaCB0aGlzIHZpZGVvLiBUaGUgdmlkZW8gaGVscHMgbWUgd2FudCB0byBsZWFybiBtb3JlIGFib3V0IHRoZSBwcm9kdWN0IGJlY2F1c2UgdGhlIHByb2R1Y3QgaW50ZXJlc3RzIG1l"""
de-DE,237,"""aG9oZSBSZWluaWd1bmdzbGVpc3R1bmc=""","""aGlnaCBjbGVhbmluZyBwZXJmb3JtYW5jZQ=="""
de-DE,238,"""WnViZWjDtnI=""","""QWNjZXNzb3JpZXM="""
de-DE,239,"""RWluZGV1dGlnIGRlciBzY2jDtm5lLCBsaWViZSBIdW5kOi0pKSB1bmQgZGllIE11c2lrLQ==""","""Q2xlYXJseSB0aGUgYmVhdXRpZnVsLCBsb3ZpbmcgZG9nOi0pKSBhbmQgdGhlIG11c2ljLQ=="""
de-DE,240,"""U3RhdWJzYXVnZXIgdW5kIFRlcHBpY2g=""","""dmFjdXVtIGNsZWFuZXIgYW5kIGNhcnBldA=="""
de-DE,241,"""U2NocmVja2xpY2hlIEdlcsOkdXNjaGU=""","""SG9ycmlibGUgbm9pc2Vz"""
de-DE,242,"""TmV1ZXIgQWtrdSBTYXVnZXIgdm9uIFJvd2VudGEgbWl0IHZpbGVuZSBGdW5rdGlvbmVu""","""TmV3IGJhdHRlcnkgdmFjdXVtIGNsZWFuZXIgZnJvbSBSb3dlbnRhIHdpdGggbWFueSBmdW5jdGlvbnM="""
de-DE,243,"""ZGllIHN0YXJrZSBMZWlzdHVuZyBkZXMgSGFuZHN0YXVic2F1Z2Vycw==""","""dGhlIHN0cm9uZyBwZXJmb3JtYW5jZSBvZiB0aGUgaGFuZGhlbGQgdmFjdXVtIGNsZWFuZXI="""
de-DE,244,"""U3RhdWJzZWlnZXI=""","""RHVzdCBzdWNrZXI="""
de-DE,245,"""c2F1YmVya2VpdCB1bmQgZWluZmFjaGhlaXQ=""","""Y2xlYW5saW5lc3MgYW5kIHNpbXBsaWNpdHk="""
de-DE,246,"""RGllIEtyYWZ0IHVuZCBWaWVsZsOkbHRpZ2tlaXQgZGVzIFNhdWdlcnMg""","""VGhlIHBvd2VyIGFuZCB2ZXJzYXRpbGl0eSBvZiB0aGUgdmFjdXVtIGNsZWFuZXI="""
de-DE,247,"""RWluIGZsZXhpYmxlciBTdGF1YnNhdWdlciBtaXQgdmllbGVuIE3DtmdsaWNoa2VpdGVuIGRlcyBVbWJhdXMu""","""QSBmbGV4aWJsZSB2YWN1dW0gY2xlYW5lciB3aXRoIG1hbnkgcG9zc2liaWxpdGllcyBmb3IgY29udmVyc2lvbi4="""
de-DE,248,"""TGVpc3R1bmdzc3Rhcmsg""","""SGlnaC1wZXJmb3JtYW5jZQ=="""
de-DE,249,"""ZGFzIGVpbiBoYW5kc3RhdWJzYXVnZXIgaXN0IG9obmUga2FiZWwgIG1pdCBkZXIgbcO2Z2xpY2hrZWl0IHdpZSBiZWltIHBvbGllcmdlcsOkdCBkaWUgaGFydGLDtmRlbiB6dSByZWluaWdlbiA=""","""dGhhdCBpdCBpcyBhIGhhbmRoZWxkIHZhY3V1bSBjbGVhbmVyIHdpdGhvdXQgY2FibGUgd2l0aCB0aGUgcG9zc2liaWxpdHkgbGlrZSB3aXRoIHRoZSBwb2xpc2hpbmcgbWFjaGluZSB0byBjbGVhbiBoYXJkIGZsb29ycw=="""
de-DE,250,"""RGllIE1hcmtlLCBkZXIgSHVuZCwgZGllIGJsYXVlIEZhcmJlLCBkaWUgdGF0c2FjaGUgZGFzcyBkZXIgU3RhdWJzYXVnZXIgZmFsdGJhciBpc3Q=""","""VGhlIGJyYW5kLCB0aGUgZG9nLCB0aGUgYmx1ZSBjb2xvciwgdGhlIGZhY3QgdGhhdCB0aGUgdmFjdXVtIGNsZWFuZXIgaXMgZm9sZGFibGU="""
de-DE,251,"""cm93ZW50YSBzdGF1YnNhdWdlciBtaXQgdmVyc2NoZWlkZW5lIG1vZGVsbGU=""","""cm93ZW50YSB2YWN1dW0gY2xlYW5lciB3aXRoIGRpZmZlcmVudCBtb2RlbHM="""
de-DE,252,"""V2VyYnVuZyB2b24gZWluZW0gU3RhdWJzYXVnZXI=""","""QWR2ZXJ0aXNpbmcgZm9yIGEgdmFjdXVtIGNsZWFuZXI="""
de-DE,253,"""c2VociB2aWVsc2VpdGlnIHVuZCBtb2Rlcm4sIHN0YXJrZSBTYXVna2FmdCwgZmxleGliZWw=""","""dmVyeSB2ZXJzYXRpbGUgYW5kIG1vZGVybiwgc3Ryb25nIHN1Y3Rpb24gcG93ZXIsIGZsZXhpYmxl"""
de-DE,254,"""SG9oZSBMZWlzdHVuZyB1bmQgbGFuZ2UgQmF0dGVyaWVsYXVmemVpdA==""","""SGlnaCBwZXJmb3JtYW5jZSBhbmQgbG9uZyBiYXR0ZXJ5IGxpZmU="""
de-DE,255,"""ZGVyIGtuaWNrYmFyZSBzYXVnc3RhYg==""","""dGhlIGJlbmRhYmxlIHN1Y3Rpb24gdHViZQ=="""
de-DE,256,"""U3RhcmtlIEtyYWZ0LCBMZWlzdHVuZ3NzdGFyaywgMTUwVywgbGVpY2h0LCBudXIgMSw2IGtnLCBuZXVlIELDvHJzdGUgenVtIHNhdWdlbiB1bmQgd2lzY2hlbiwgZmxleCBnZWxlbms=""","""U3Ryb25nIHBvd2VyLCBwb3dlcmZ1bCwgMTUwVywgbGlnaHQsIG9ubHkgMS42IGtnLCBuZXcgYnJ1c2ggZm9yIHZhY3V1bWluZyBhbmQgd2lwaW5nLCBmbGV4aWJsZSBqb2ludA=="""
de-DE,257,"""U2F1Z3N0YXJrIHZpZWxzZWl0aWcgdmVyc2NoaWVkZW5lIEF1ZnPDpHR6ZSA=""","""UG93ZXJmdWwgdmVyc2F0aWxlIGRpZmZlcmVudCBhdHRhY2htZW50cw=="""
de-DE,258,"""NjAgTWludXRlbiBMYXVmemVpdCwgMSw2IGtnIHNjaHdlciggbGVpY2h0KSwgdmVyc2NoaWVkZW5lcyBadWJlaMO2ciwgOTkgLDkgUHJvemVudCBTYXVna3JhZnQsIHZlcnNjaGllZGVuZSBGYXJiZW4sbWl0IEhhbHRlcnVuZw==""","""NjAgbWludXRlIHJ1biB0aW1lLCAxLjYga2cgbGlnaHQgd2VpZ2h0LCB2YXJpb3VzIGFjY2Vzc29yaWVzLCA5OS45IHBlcmNlbnQgc3VjdGlvbiBwb3dlciwgdmFyaW91cyBjb2xvcnMsIHdpdGggbW91bnRpbmc="""
de-DE,259,"""ZGllIElubm92YXRpb25lbiB1bmQgcHJha3Rpc2NoZW4gRnVua3Rpb25lbiBkZXMgR2Vyw6R0ZXMsIHdpZSBkaWUgZ3LDvG5kbGljaGUgQsO8cnN0ZSwgZGllIGxhbmdlIEhhbHRiYXJrZWl0IGRlcyBBa2t1IGltIGVjbyBNb2RlIG1pdCBiaXMgenUgNjAgTWludXRlbiwgZGllIHZpZWxzZWl0aWdlIFZlcndlbmRiYXJrZWl0LCBpbmRlbSBkYXMgUm9ociBtaXQgZGVyIEJvZGVuYsO8cnN0ZSBnZWdlbiBhbmRlcmUgVGVpbGUgYXVzZ2V0YXVzY2h0IHdlcmRlbiBrYW5uIC4gQi4gZsO8ciBNw7ZiZWxyZWluaWd1bmc=""","""dGhlIGlubm92YXRpb25zIGFuZCBwcmFjdGljYWwgZnVuY3Rpb25zIG9mIHRoZSBkZXZpY2UsIHN1Y2ggYXMgdGhlIHRob3JvdWdoIGJydXNoLCB0aGUgbG9uZyBkdXJhYmlsaXR5IG9mIHRoZSBiYXR0ZXJ5IGluIGVjbyBtb2RlIHdpdGggdXAgdG8gNjAgbWludXRlcywgdGhlIHZlcnNhdGlsZSB1c2FiaWxpdHksIGJ5IGV4Y2hhbmdpbmcgdGhlIHR1YmUgd2l0aCB0aGUgZmxvb3IgYnJ1c2ggYWdhaW5zdCBvdGhlciBwYXJ0cy4gRS5nLiBmb3IgZnVybml0dXJlIGNsZWFuaW5n"""
de-DE,260,"""bGVpY2h0IGhhbmRoYWJiYXJlciBlZmZla3RpdmVyIFN0YXVic2F1Z2VyIGd1dCBmw7xyIFRpZXJoYWx0ZXIgZ2VlaWduZXQ=""","""RWFzaWx5IGhhbmRsZWQgZWZmZWN0aXZlIHZhY3V1bSBjbGVhbmVyIHdlbGwgc3VpdGVkIGZvciBwZXQgb3duZXJz"""
de-DE,261,"""RGVyIGJlc3RlIFN0YXVic2F1Z2VyIGbDvHIgYWxsZXMuIEVyIHNhdWd0IGFsbGUgQsO2ZGVuIGF1dG9tYXRpc2NoZSBVbXN0ZWxsdW5nLCBhdWNoIHVudGVyIGRlbiBNw7ZiZWwgdW5kIGRhbm4gZWluZmFjaCBhbiBkaWUgV2FuZCBow6RuZ2VuLg==""","""VGhlIGJlc3QgdmFjdXVtIGNsZWFuZXIgZm9yIGV2ZXJ5dGhpbmcuIEl0IHZhY3V1bXMgYWxsIGZsb29ycyBhdXRvbWF0aWNhbGx5IHN3aXRjaGluZywgYWxzbyB1bmRlciBmdXJuaXR1cmUgYW5kIHRoZW4gc2ltcGx5IGhhbmcgb24gdGhlIHdhbGwu"""
de-DE,262,"""RGllIE11c2lrIHVuZCBkZXIgU2F1Z2Vy""","""VGhlIG11c2ljIGFuZCB0aGUgdmFjdXVtIGNsZWFuZXI="""
de-DE,263,"""TWFkZSBpbiBmcmFuY2U=""","""TWFkZSBpbiBmcmFuY2U="""
de-DE,264,"""VHVyYm9zYXVnc3RhaWJlciA=""","""VHVyYm8gc3VjdGlvbiBtYWNoaW5l"""
de-DE,265,"""ZGllIEJld2VndW5nIHVuZCBkaWUgTXVzaWs=""","""dGhlIG1vdmVtZW50IGFuZCB0aGUgbXVzaWM="""
de-DE,266,"""TmV1ZXIgQWtrdS1TdGF1YnNhdWdlciwKRmxleGliZWwsIGxlaWNodA==""","""TmV3IGNvcmRsZXNzIHZhY3V1bSBjbGVhbmVyLApGbGV4aWJsZSwgbGlnaHQ="""
de-DE,267,"""RGFzIGVzIGVpbiB2aWVsc2VpdGlnZXIgQWtrdXN0YXVic2F1Z2VyIHZvbiBSb3dlbnRhIGlzdC4gTmljaHQgbnVyIG1pdCBkZW0gbm9ybWFsZW4gQm9kZW5zYXVnZXIgc29uZGVybiBhdWNoIG1pdCBlaW5lIGtsZWluZW4gU2F1Z2LDvHJzdGUgZsO8ciBkaWUgQ291Y2guIEF1w59lcmRlbSBrb21tdCBtYW4gZmxleGliZWwgZGFtaXQgdW50ZXIgZGllIENvdWNoIHVuZCBkaWUgU2F1Z2xlaXN0dW5nIHNjaGVpbnQgc2VociBndXQgenUgc2VpbiwgYmVzb25kZXJzIGJlaSBUaWVyaGFhcmVu""","""VGhhdCBpdCBpcyBhIHZlcnNhdGlsZSBjb3JkbGVzcyB2YWN1dW0gY2xlYW5lciBmcm9tIFJvd2VudGEuIE5vdCBvbmx5IHdpdGggdGhlIG5vcm1hbCBmbG9vciB2YWN1dW0gYnV0IGFsc28gd2l0aCBhIHNtYWxsIGJydXNoIGZvciB0aGUgY291Y2guIEluIGFkZGl0aW9uLCBpdCBpcyBmbGV4aWJsZSB0byBnZXQgdW5kZXIgdGhlIGNvdWNoIGFuZCB0aGUgc3VjdGlvbiBwb3dlciBzZWVtcyB0byBiZSB2ZXJ5IGdvb2QsIGVzcGVjaWFsbHkgZm9yIHBldCBoYWly"""
de-DE,268,"""ZGllIFNhdWdrcmFmdA==""","""dGhlIHN1Y3Rpb24gcG93ZXI="""
de-DE,269,"""ZGllIFZpZWxzZWl0aWdrZWl0IGRlcyBHZXLDpHRlcywgbWl0IHdlbmlnZW4gSGFuZGdyaWZmZW4ga2FubiBtYW4gZXMgc28gdW1iYXVlbiB3YXMgbWFuIGdlcmFkZSBiZW7DtnRpZ3Q=""","""dGhlIHZlcnNhdGlsaXR5IG9mIHRoZSBkZXZpY2UsIHdpdGggYSBmZXcgc2ltcGxlIG1vdmVtZW50cyBpdCBjYW4gYmUgY29udmVydGVkIHRvIHdoYXRldmVyIGlzIGN1cnJlbnRseSBuZWVkZWQ="""
de-DE,270,"""RGllIE1hcmtlICJSb3dlbnRhIg==""","""VGhlIGJyYW5kICJSb3dlbnRhIg=="""
